Key,Time,Value,UpdateTime
heart+AF8-rate,1761649860,+ACI-+AHsAIgAi-time+ACIAIg-:1761649860,+ACIAIg-bpm+ACIAIg-:86,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
heart+AF8-rate,1761643920,+ACI-+AHsAIgAi-time+ACIAIg-:1761643920,+ACIAIg-bpm+ACIAIg-:74,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
heart+AF8-rate,1761615000,+ACI-+AHsAIgAi-time+ACIAIg-:1761615000,+ACIAIg-bpm+ACIAIg-:72,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
vitality,1761609600,+ACI-+AHsAIgAi-daily+AF8-high+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-daily+AF8-low+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-daily+AF8-medium+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-suggested+AF8-activity+AF8-duration+ACIAIg-:18,+ACIAIg-suggested+AF8-activity+AF8-type+ACIAIg-:2,+ACIAIg-date+AF8-time+ACIAIg-:1761609600,+ACIAIg-latest+AF8-accumulated+AF8-vitality+ACIAIg-:4+AH0-+ACI-,1762178372
calories,1761586380,+ACI-+AHsAIgAi-time+ACIAIg-:1761586380,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761586200,+ACI-+AHsAIgAi-time+ACIAIg-:1761586200,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
heart+AF8-rate,1761586200,+ACI-+AHsAIgAi-time+ACIAIg-:1761586200,+ACIAIg-bpm+ACIAIg-:83,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761586080,+ACI-+AHsAIgAi-time+ACIAIg-:1761586080,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761585720,+ACI-+AHsAIgAi-time+ACIAIg-:1761585720,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
heart+AF8-rate,1761585480,+ACI-+AHsAIgAi-time+ACIAIg-:1761585480,+ACIAIg-bpm+ACIAIg-:59,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
heart+AF8-rate,1761585420,+ACI-+AHsAIgAi-time+ACIAIg-:1761585420,+ACIAIg-bpm+ACIAIg-:65,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
heart+AF8-rate,1761585300,+ACI-+AHsAIgAi-time+ACIAIg-:1761585300,+ACIAIg-bpm+ACIAIg-:58,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
heart+AF8-rate,1761585180,+ACI-+AHsAIgAi-time+ACIAIg-:1761585180,+ACIAIg-bpm+ACIAIg-:60,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
heart+AF8-rate,1761585000,+ACI-+AHsAIgAi-time+ACIAIg-:1761585000,+ACIAIg-bpm+ACIAIg-:55,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761584940,+ACI-+AHsAIgAi-time+ACIAIg-:1761584940,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
heart+AF8-rate,1761584820,+ACI-+AHsAIgAi-time+ACIAIg-:1761584820,+ACIAIg-bpm+ACIAIg-:58,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
heart+AF8-rate,1761584700,+ACI-+AHsAIgAi-time+ACIAIg-:1761584700,+ACIAIg-bpm+ACIAIg-:65,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761584700,+ACI-+AHsAIgAi-time+ACIAIg-:1761584700,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
heart+AF8-rate,1761584580,+ACI-+AHsAIgAi-time+ACIAIg-:1761584580,+ACIAIg-bpm+ACIAIg-:59,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
heart+AF8-rate,1761584400,+ACI-+AHsAIgAi-time+ACIAIg-:1761584400,+ACIAIg-bpm+ACIAIg-:63,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761584160,+ACI-+AHsAIgAi-time+ACIAIg-:1761584160,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761584040,+ACI-+AHsAIgAi-time+ACIAIg-:1761584040,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761583860,+ACI-+AHsAIgAi-time+ACIAIg-:1761583860,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761583800,+ACI-+AHsAIgAi-time+ACIAIg-:1761583800,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178367
calories,1761583740,+ACI-+AHsAIgAi-time+ACIAIg-:1761583740,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761558720,+ACI-+AHsAIgAi-time+ACIAIg-:1761558720,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761558420,+ACI-+AHsAIgAi-time+ACIAIg-:1761558420,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761557880,+ACI-+AHsAIgAi-time+ACIAIg-:1761557880,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761557520,+ACI-+AHsAIgAi-time+ACIAIg-:1761557520,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761557220,+ACI-+AHsAIgAi-time+ACIAIg-:1761557220,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761557040,+ACI-+AHsAIgAi-time+ACIAIg-:1761557040,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761556860,+ACI-+AHsAIgAi-time+ACIAIg-:1761556860,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761556440,+ACI-+AHsAIgAi-time+ACIAIg-:1761556440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761556380,+ACI-+AHsAIgAi-time+ACIAIg-:1761556380,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761556320,+ACI-+AHsAIgAi-time+ACIAIg-:1761556320,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761556200,+ACI-+AHsAIgAi-time+ACIAIg-:1761556200,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761556140,+ACI-+AHsAIgAi-time+ACIAIg-:1761556140,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761556020,+ACI-+AHsAIgAi-time+ACIAIg-:1761556020,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761555900,+ACI-+AHsAIgAi-time+ACIAIg-:1761555900,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
heart+AF8-rate,1761555840,+ACI-+AHsAIgAi-time+ACIAIg-:1761555840,+ACIAIg-bpm+ACIAIg-:103,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761555840,+ACI-+AHsAIgAi-time+ACIAIg-:1761555840,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178367
steps,1761555840,+ACI-+AHsAIgAi-time+ACIAIg-:1761555840,+ACIAIg-steps+ACIAIg-:24,+ACIAIg-distance+ACIAIg-:18,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178356
calories,1761555780,+ACI-+AHsAIgAi-time+ACIAIg-:1761555780,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178367
heart+AF8-rate,1761555720,+ACI-+AHsAIgAi-time+ACIAIg-:1761555720,+ACIAIg-bpm+ACIAIg-:80,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761555660,+ACI-+AHsAIgAi-time+ACIAIg-:1761555660,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761555600,+ACI-+AHsAIgAi-time+ACIAIg-:1761555600,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
heart+AF8-rate,1761555600,+ACI-+AHsAIgAi-time+ACIAIg-:1761555600,+ACIAIg-bpm+ACIAIg-:78,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
valid+AF8-stand,1761555600,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1761559200,+ACIAIg-start+AF8-time+ACIAIg-:1761555600+AH0-+ACI-,1762178371
calories,1761555420,+ACI-+AHsAIgAi-time+ACIAIg-:1761555420,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
calories,1761555240,+ACI-+AHsAIgAi-time+ACIAIg-:1761555240,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178367
vitality,1761523200,+ACI-+AHsAIgAi-daily+AF8-high+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-daily+AF8-low+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-daily+AF8-medium+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-suggested+AF8-activity+AF8-duration+ACIAIg-:18,+ACIAIg-suggested+AF8-activity+AF8-type+ACIAIg-:2,+ACIAIg-date+AF8-time+ACIAIg-:1761523200,+ACIAIg-latest+AF8-accumulated+AF8-vitality+ACIAIg-:10+AH0-+ACI-,1762178372
resting+AF8-heart+AF8-rate,1761523200,+ACI-+AHsAIgAi-bpm+ACIAIg-:59,+ACIAIg-date+AF8-time+ACIAIg-:1761523200+AH0-+ACI-,1762178353
vitality,1761436800,+ACI-+AHsAIgAi-daily+AF8-high+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-daily+AF8-low+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-daily+AF8-medium+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-suggested+AF8-activity+AF8-duration+ACIAIg-:18,+ACIAIg-suggested+AF8-activity+AF8-type+ACIAIg-:2,+ACIAIg-date+AF8-time+ACIAIg-:1761436800,+ACIAIg-latest+AF8-accumulated+AF8-vitality+ACIAIg-:20+AH0-+ACI-,1762178372
vitality,1761350400,+ACI-+AHsAIgAi-daily+AF8-high+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-daily+AF8-low+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-daily+AF8-medium+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-suggested+AF8-activity+AF8-duration+ACIAIg-:18,+ACIAIg-suggested+AF8-activity+AF8-type+ACIAIg-:2,+ACIAIg-date+AF8-time+ACIAIg-:1761350400,+ACIAIg-latest+AF8-accumulated+AF8-vitality+ACIAIg-:29+AH0-+ACI-,1762178372
vitality,1761264000,+ACI-+AHsAIgAi-daily+AF8-high+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-daily+AF8-low+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-daily+AF8-medium+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-suggested+AF8-activity+AF8-duration+ACIAIg-:18,+ACIAIg-suggested+AF8-activity+AF8-type+ACIAIg-:2,+ACIAIg-date+AF8-time+ACIAIg-:1761264000,+ACIAIg-latest+AF8-accumulated+AF8-vitality+ACIAIg-:36+AH0-+ACI-,1762178372
steps,1761234420,+ACI-+AHsAIgAi-time+ACIAIg-:1761234420,+ACIAIg-steps+ACIAIg-:11,+ACIAIg-distance+ACIAIg-:8,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178356
steps,1761234360,+ACI-+AHsAIgAi-time+ACIAIg-:1761234360,+ACIAIg-steps+ACIAIg-:8,+ACIAIg-distance+ACIAIg-:10,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178356
steps,1761234300,+ACI-+AHsAIgAi-time+ACIAIg-:1761234300,+ACIAIg-steps+ACIAIg-:13,+ACIAIg-distance+ACIAIg-:6,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178356
steps,1761234180,+ACI-+AHsAIgAi-time+ACIAIg-:1761234180,+ACIAIg-steps+ACIAIg-:21,+ACIAIg-distance+ACIAIg-:16,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178356
steps,1761234060,+ACI-+AHsAIgAi-time+ACIAIg-:1761234060,+ACIAIg-steps+ACIAIg-:43,+ACIAIg-distance+ACIAIg-:35,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178356
steps,1761234000,+ACI-+AHsAIgAi-time+ACIAIg-:1761234000,+ACIAIg-steps+ACIAIg-:60,+ACIAIg-distance+ACIAIg-:43,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178356
steps,1761233580,+ACI-+AHsAIgAi-time+ACIAIg-:1761233580,+ACIAIg-steps+ACIAIg-:87,+ACIAIg-distance+ACIAIg-:70,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178356
steps,1761233520,+ACI-+AHsAIgAi-time+ACIAIg-:1761233520,+ACIAIg-steps+ACIAIg-:78,+ACIAIg-distance+ACIAIg-:52,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178356
steps,1761232860,+ACI-+AHsAIgAi-time+ACIAIg-:1761232860,+ACIAIg-steps+ACIAIg-:47,+ACIAIg-distance+ACIAIg-:35,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178356
steps,1761232800,+ACI-+AHsAIgAi-time+ACIAIg-:1761232800,+ACIAIg-steps+ACIAIg-:124,+ACIAIg-distance+ACIAIg-:104,+ACIAIg-calories+ACIAIg-:5+AH0-+ACI-,1762178356
steps,1761232740,+ACI-+AHsAIgAi-time+ACIAIg-:1761232740,+ACIAIg-steps+ACIAIg-:129,+ACIAIg-distance+ACIAIg-:89,+ACIAIg-calories+ACIAIg-:6+AH0-+ACI-,1762178356
steps,1761232680,+ACI-+AHsAIgAi-time+ACIAIg-:1761232680,+ACIAIg-steps+ACIAIg-:114,+ACIAIg-distance+ACIAIg-:85,+ACIAIg-calories+ACIAIg-:5+AH0-+ACI-,1762178356
steps,1761232380,+ACI-+AHsAIgAi-time+ACIAIg-:1761232380,+ACIAIg-steps+ACIAIg-:87,+ACIAIg-distance+ACIAIg-:72,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178356
steps,1761232320,+ACI-+AHsAIgAi-time+ACIAIg-:1761232320,+ACIAIg-steps+ACIAIg-:113,+ACIAIg-distance+ACIAIg-:91,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178356
steps,1761232260,+ACI-+AHsAIgAi-time+ACIAIg-:1761232260,+ACIAIg-steps+ACIAIg-:105,+ACIAIg-distance+ACIAIg-:74,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178356
steps,1761232200,+ACI-+AHsAIgAi-time+ACIAIg-:1761232200,+ACIAIg-steps+ACIAIg-:58,+ACIAIg-distance+ACIAIg-:37,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178356
steps,1761232140,+ACI-+AHsAIgAi-time+ACIAIg-:1761232140,+ACIAIg-steps+ACIAIg-:41,+ACIAIg-distance+ACIAIg-:38,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178356
steps,1761232080,+ACI-+AHsAIgAi-time+ACIAIg-:1761232080,+ACIAIg-steps+ACIAIg-:67,+ACIAIg-distance+ACIAIg-:46,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178356
steps,1761232020,+ACI-+AHsAIgAi-time+ACIAIg-:1761232020,+ACIAIg-steps+ACIAIg-:80,+ACIAIg-distance+ACIAIg-:67,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178356
steps,1761231960,+ACI-+AHsAIgAi-time+ACIAIg-:1761231960,+ACIAIg-steps+ACIAIg-:103,+ACIAIg-distance+ACIAIg-:72,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178356
steps,1761231900,+ACI-+AHsAIgAi-time+ACIAIg-:1761231900,+ACIAIg-steps+ACIAIg-:113,+ACIAIg-distance+ACIAIg-:94,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178356
steps,1761231840,+ACI-+AHsAIgAi-time+ACIAIg-:1761231840,+ACIAIg-steps+ACIAIg-:73,+ACIAIg-distance+ACIAIg-:44,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178356
valid+AF8-stand,1761231600,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1761235200,+ACIAIg-start+AF8-time+ACIAIg-:1761231600+AH0-+ACI-,1762178371
steps,1761231300,+ACI-+AHsAIgAi-time+ACIAIg-:1761231300,+ACIAIg-steps+ACIAIg-:25,+ACIAIg-distance+ACIAIg-:19,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178356
steps,1761231000,+ACI-+AHsAIgAi-time+ACIAIg-:1761231000,+ACIAIg-steps+ACIAIg-:15,+ACIAIg-distance+ACIAIg-:21,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178356
steps,1761230940,+ACI-+AHsAIgAi-time+ACIAIg-:1761230940,+ACIAIg-steps+ACIAIg-:35,+ACIAIg-distance+ACIAIg-:17,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178356
steps,1761230340,+ACI-+AHsAIgAi-time+ACIAIg-:1761230340,+ACIAIg-steps+ACIAIg-:89,+ACIAIg-distance+ACIAIg-:80,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178356
steps,1761230280,+ACI-+AHsAIgAi-time+ACIAIg-:1761230280,+ACIAIg-steps+ACIAIg-:54,+ACIAIg-distance+ACIAIg-:26,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178356
steps,1761230220,+ACI-+AHsAIgAi-time+ACIAIg-:1761230220,+ACIAIg-steps+ACIAIg-:27,+ACIAIg-distance+ACIAIg-:20,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178356
valid+AF8-stand,1761228000,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1761231600,+ACIAIg-start+AF8-time+ACIAIg-:1761228000+AH0-+ACI-,1762178371
calories,1761234480,+ACI-+AHsAIgAi-time+ACIAIg-:1761234480,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
calories,1761234420,+ACI-+AHsAIgAi-time+ACIAIg-:1761234420,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761234360,+ACI-+AHsAIgAi-time+ACIAIg-:1761234360,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178368
calories,1761234300,+ACI-+AHsAIgAi-time+ACIAIg-:1761234300,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
calories,1761234240,+ACI-+AHsAIgAi-time+ACIAIg-:1761234240,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761234120,+ACI-+AHsAIgAi-time+ACIAIg-:1761234120,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761234060,+ACI-+AHsAIgAi-time+ACIAIg-:1761234060,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
calories,1761234000,+ACI-+AHsAIgAi-time+ACIAIg-:1761234000,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
calories,1761233820,+ACI-+AHsAIgAi-time+ACIAIg-:1761233820,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761233640,+ACI-+AHsAIgAi-time+ACIAIg-:1761233640,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761233580,+ACI-+AHsAIgAi-time+ACIAIg-:1761233580,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
calories,1761233520,+ACI-+AHsAIgAi-time+ACIAIg-:1761233520,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
heart+AF8-rate,1761233400,+ACI-+AHsAIgAi-time+ACIAIg-:1761233400,+ACIAIg-bpm+ACIAIg-:83,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761233220,+ACI-+AHsAIgAi-time+ACIAIg-:1761233220,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761232980,+ACI-+AHsAIgAi-time+ACIAIg-:1761232980,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761232920,+ACI-+AHsAIgAi-time+ACIAIg-:1761232920,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761232860,+ACI-+AHsAIgAi-time+ACIAIg-:1761232860,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178368
intensity,1761232860,+ACI-+AHsAIgAi-time+ACIAIg-:1761232860+AH0-+ACI-,1762178370
intensity,1761232800,+ACI-+AHsAIgAi-time+ACIAIg-:1761232800+AH0-+ACI-,1762178370
calories,1761232800,+ACI-+AHsAIgAi-time+ACIAIg-:1761232800,+ACIAIg-calories+ACIAIg-:5+AH0-+ACI-,1762178368
intensity,1761232740,+ACI-+AHsAIgAi-time+ACIAIg-:1761232740+AH0-+ACI-,1762178370
calories,1761232740,+ACI-+AHsAIgAi-time+ACIAIg-:1761232740,+ACIAIg-calories+ACIAIg-:6+AH0-+ACI-,1762178368
intensity,1761232680,+ACI-+AHsAIgAi-time+ACIAIg-:1761232680+AH0-+ACI-,1762178370
calories,1761232680,+ACI-+AHsAIgAi-time+ACIAIg-:1761232680,+ACIAIg-calories+ACIAIg-:5+AH0-+ACI-,1762178368
calories,1761232620,+ACI-+AHsAIgAi-time+ACIAIg-:1761232620,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761232560,+ACI-+AHsAIgAi-time+ACIAIg-:1761232560,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
calories,1761232500,+ACI-+AHsAIgAi-time+ACIAIg-:1761232500,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761232440,+ACI-+AHsAIgAi-time+ACIAIg-:1761232440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761232380,+ACI-+AHsAIgAi-time+ACIAIg-:1761232380,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178368
intensity,1761232380,+ACI-+AHsAIgAi-time+ACIAIg-:1761232380+AH0-+ACI-,1762178370
calories,1761232320,+ACI-+AHsAIgAi-time+ACIAIg-:1761232320,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178368
intensity,1761232320,+ACI-+AHsAIgAi-time+ACIAIg-:1761232320+AH0-+ACI-,1762178370
intensity,1761232260,+ACI-+AHsAIgAi-time+ACIAIg-:1761232260+AH0-+ACI-,1762178370
calories,1761232260,+ACI-+AHsAIgAi-time+ACIAIg-:1761232260,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178368
calories,1761232200,+ACI-+AHsAIgAi-time+ACIAIg-:1761232200,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
heart+AF8-rate,1761232200,+ACI-+AHsAIgAi-time+ACIAIg-:1761232200,+ACIAIg-bpm+ACIAIg-:85,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761232140,+ACI-+AHsAIgAi-time+ACIAIg-:1761232140,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
heart+AF8-rate,1761232080,+ACI-+AHsAIgAi-time+ACIAIg-:1761232080,+ACIAIg-bpm+ACIAIg-:93,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761232080,+ACI-+AHsAIgAi-time+ACIAIg-:1761232080,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761232020,+ACI-+AHsAIgAi-time+ACIAIg-:1761232020,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178368
calories,1761231960,+ACI-+AHsAIgAi-time+ACIAIg-:1761231960,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178368
intensity,1761231960,+ACI-+AHsAIgAi-time+ACIAIg-:1761231960+AH0-+ACI-,1762178370
calories,1761231900,+ACI-+AHsAIgAi-time+ACIAIg-:1761231900,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178368
intensity,1761231900,+ACI-+AHsAIgAi-time+ACIAIg-:1761231900+AH0-+ACI-,1762178370
calories,1761231840,+ACI-+AHsAIgAi-time+ACIAIg-:1761231840,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
intensity,1761231840,+ACI-+AHsAIgAi-time+ACIAIg-:1761231840+AH0-+ACI-,1762178370
heart+AF8-rate,1761231840,+ACI-+AHsAIgAi-time+ACIAIg-:1761231840,+ACIAIg-bpm+ACIAIg-:93,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
heart+AF8-rate,1761231720,+ACI-+AHsAIgAi-time+ACIAIg-:1761231720,+ACIAIg-bpm+ACIAIg-:86,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761231660,+ACI-+AHsAIgAi-time+ACIAIg-:1761231660,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
heart+AF8-rate,1761231600,+ACI-+AHsAIgAi-time+ACIAIg-:1761231600,+ACIAIg-bpm+ACIAIg-:92,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761231420,+ACI-+AHsAIgAi-time+ACIAIg-:1761231420,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
calories,1761231360,+ACI-+AHsAIgAi-time+ACIAIg-:1761231360,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761231300,+ACI-+AHsAIgAi-time+ACIAIg-:1761231300,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
calories,1761231180,+ACI-+AHsAIgAi-time+ACIAIg-:1761231180,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761231120,+ACI-+AHsAIgAi-time+ACIAIg-:1761231120,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761231060,+ACI-+AHsAIgAi-time+ACIAIg-:1761231060,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761231000,+ACI-+AHsAIgAi-time+ACIAIg-:1761231000,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
calories,1761230940,+ACI-+AHsAIgAi-time+ACIAIg-:1761230940,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
calories,1761230760,+ACI-+AHsAIgAi-time+ACIAIg-:1761230760,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761230640,+ACI-+AHsAIgAi-time+ACIAIg-:1761230640,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
calories,1761230580,+ACI-+AHsAIgAi-time+ACIAIg-:1761230580,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
calories,1761230520,+ACI-+AHsAIgAi-time+ACIAIg-:1761230520,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761230460,+ACI-+AHsAIgAi-time+ACIAIg-:1761230460,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178368
calories,1761230400,+ACI-+AHsAIgAi-time+ACIAIg-:1761230400,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
calories,1761230340,+ACI-+AHsAIgAi-time+ACIAIg-:1761230340,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
